ID,Idade,Sexo,Salario,Departamento,AnosExperiencia,Satisfacao,HorasTrabalhoSemana,Desempenho
485,18,Masculino,2711.71,RH,20,4,49,Médio
486,22,Masculino,3962.14,Marketing,25,2,20,Médio
487,62,Masculino,4931.62,RH,13,3,58,Baixo
488,21,Feminino,5365.01,Marketing,36,3,36,Médio
489,33,Feminino,4638.15,Marketing,20,3,39,Médio
490,41,Feminino,5528.08,TI,17,2,43,Alto
491,33,Feminino,3122.69,Vendas,4,3,41,Médio
492,19,Masculino,7165.65,Marketing,2,2,48,Alto
493,45,Feminino,4876.77,TI,22,3,41,Baixo
494,49,Feminino,6675.94,Vendas,25,5,28,Médio
495,44,Masculino,5514.09,Marketing,36,5,56,Médio
496,37,Masculino,5685.13,Marketing,23,2,29,Médio
497,41,Masculino,5854.65,RH,18,5,55,Baixo
498,29,Feminino,5671.56,RH,24,2,56,Alto
499,52,Masculino,5964.08,Vendas,20,5,47,Alto
500,50,Masculino,6993.73,Marketing,11,5,47,Médio
